mode: set
bachelor-project/main.go:15.13,24.22 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:75.34,77.4 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:80.3,83.50 3 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:83.50,85.4 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:88.3,88.30 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:88.30,90.45 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:90.45,91.46 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:91.46,93.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:96.4,96.25 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:96.25,98.46 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:98.46,100.47 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:100.47,102.7 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:104.5,105.40 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:105.40,107.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:109.5,109.15 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:109.15,111.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:111.11,113.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:114.5,114.27 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:114.27,116.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:120.3,120.44 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:120.44,121.32 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:121.32,123.5 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:124.4,124.76 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:124.76,126.5 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:130.2,130.19 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:134.100,135.26 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:135.26,139.34 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:139.34,141.4 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:144.3,146.44 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:146.44,147.32 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:147.32,149.5 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:150.4,150.76 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:150.76,152.5 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:155.2,155.14 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:158.58,159.26 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:159.26,163.34 2 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:163.34,165.4 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:167.3,167.63 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:170.2,170.14 1 0
bachelor-project/graphdecomp/balancedconvexdecomp.go:174.70,178.45 3 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:178.45,180.3 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:182.2,182.19 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:186.72,194.31 4 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:194.31,195.17 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:195.17,198.4 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:202.2,202.26 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:202.26,203.26 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:203.26,207.14 3 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:207.14,210.31 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:210.31,212.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:213.5,213.31 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:213.31,215.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:217.5,217.31 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:217.31,219.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:221.5,221.31 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:221.31,223.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:229.2,231.29 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:231.29,240.25 7 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:240.25,242.4 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:245.3,249.33 3 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:249.33,250.37 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:250.37,254.15 3 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:254.15,256.21 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:256.21,258.7 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:258.12,260.7 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:261.11,263.6 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:264.5,264.11 1 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:266.4,267.10 2 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:269.3,271.44 3 1
bachelor-project/graphdecomp/balancedconvexdecomp.go:273.2,273.19 1 1
bachelor-project/graphdecomp/convexity.go:10.106,13.45 2 1
bachelor-project/graphdecomp/convexity.go:13.45,14.37 1 1
bachelor-project/graphdecomp/convexity.go:14.37,15.11 1 1
bachelor-project/graphdecomp/convexity.go:16.22,18.17 1 0
bachelor-project/graphdecomp/convexity.go:19.12,19.12 0 1
bachelor-project/graphdecomp/convexity.go:23.4,25.57 3 1
bachelor-project/graphdecomp/convexity.go:25.57,27.5 1 1
bachelor-project/graphdecomp/convexity.go:31.2,31.13 1 1
bachelor-project/graphdecomp/convexity.go:34.137,41.26 5 1
bachelor-project/graphdecomp/convexity.go:41.26,42.26 1 1
bachelor-project/graphdecomp/convexity.go:42.26,44.20 2 1
bachelor-project/graphdecomp/convexity.go:44.20,46.5 1 1
bachelor-project/graphdecomp/convexity.go:47.4,47.13 1 1
bachelor-project/graphdecomp/convexity.go:51.2,51.48 1 1
bachelor-project/graphdecomp/convexity.go:51.48,53.62 1 1
bachelor-project/graphdecomp/convexity.go:53.62,54.38 1 0
bachelor-project/graphdecomp/convexity.go:54.38,55.12 1 0
bachelor-project/graphdecomp/convexity.go:56.23,57.18 1 0
bachelor-project/graphdecomp/convexity.go:58.13,58.13 0 0
bachelor-project/graphdecomp/convexity.go:62.5,64.58 3 0
bachelor-project/graphdecomp/convexity.go:64.58,66.6 1 0
bachelor-project/graphdecomp/convexity.go:71.2,71.13 1 1
bachelor-project/graphdecomp/convexity.go:75.50,76.35 1 1
bachelor-project/graphdecomp/convexity.go:76.35,77.35 1 1
bachelor-project/graphdecomp/convexity.go:77.35,79.4 1 1
bachelor-project/graphdecomp/convexity.go:81.2,81.13 1 1
bachelor-project/graphdecomp/convexity.go:84.82,85.19 1 1
bachelor-project/graphdecomp/convexity.go:85.19,87.3 1 0
bachelor-project/graphdecomp/convexity.go:89.2,91.35 2 1
bachelor-project/graphdecomp/convexity.go:91.35,99.14 5 1
bachelor-project/graphdecomp/convexity.go:99.14,101.17 2 1
bachelor-project/graphdecomp/convexity.go:101.17,103.5 1 1
bachelor-project/graphdecomp/convexity.go:103.10,103.26 1 1
bachelor-project/graphdecomp/convexity.go:103.26,105.5 1 0
bachelor-project/graphdecomp/convexity.go:109.3,109.14 1 1
bachelor-project/graphdecomp/convexity.go:109.14,111.17 2 1
bachelor-project/graphdecomp/convexity.go:111.17,113.5 1 1
bachelor-project/graphdecomp/convexity.go:113.10,113.26 1 1
bachelor-project/graphdecomp/convexity.go:113.26,115.5 1 1
bachelor-project/graphdecomp/convexity.go:119.2,119.13 1 1
bachelor-project/graphdecomp/convexity.go:123.21,124.11 1 1
bachelor-project/graphdecomp/convexity.go:124.11,126.3 1 1
bachelor-project/graphdecomp/convexity.go:127.2,127.10 1 1
bachelor-project/graphdecomp/convexity.go:130.102,133.34 2 1
bachelor-project/graphdecomp/convexity.go:133.34,134.44 1 1
bachelor-project/graphdecomp/convexity.go:134.44,135.48 1 1
bachelor-project/graphdecomp/convexity.go:135.48,137.5 1 1
bachelor-project/graphdecomp/convexity.go:141.2,141.22 1 1
bachelor-project/graphdecomp/convexity.go:145.74,146.24 1 1
bachelor-project/graphdecomp/convexity.go:146.24,147.29 1 1
bachelor-project/graphdecomp/convexity.go:147.29,149.4 1 1
bachelor-project/graphdecomp/convexity.go:154.94,157.28 2 1
bachelor-project/graphdecomp/convexity.go:157.28,158.29 1 1
bachelor-project/graphdecomp/convexity.go:158.29,160.4 1 1
bachelor-project/graphdecomp/convexity.go:162.2,162.22 1 1
bachelor-project/graphdecomp/convexity.go:166.63,175.24 7 1
bachelor-project/graphdecomp/convexity.go:175.24,179.45 3 1
bachelor-project/graphdecomp/convexity.go:179.45,181.47 1 1
bachelor-project/graphdecomp/convexity.go:181.47,185.5 3 1
bachelor-project/graphdecomp/convexity.go:188.2,189.32 2 1
bachelor-project/graphdecomp/convexity.go:189.32,190.26 1 1
bachelor-project/graphdecomp/convexity.go:190.26,192.4 1 1
bachelor-project/graphdecomp/convexity.go:195.2,195.23 1 1
bachelor-project/graphdecomp/convexity.go:199.97,210.45 8 1
bachelor-project/graphdecomp/convexity.go:210.45,212.23 2 1
bachelor-project/graphdecomp/convexity.go:212.23,217.50 3 1
bachelor-project/graphdecomp/convexity.go:217.50,219.48 1 1
bachelor-project/graphdecomp/convexity.go:219.48,222.52 2 1
bachelor-project/graphdecomp/convexity.go:222.52,224.28 2 1
bachelor-project/graphdecomp/convexity.go:224.28,226.8 1 1
bachelor-project/graphdecomp/convexity.go:228.7,228.42 1 1
bachelor-project/graphdecomp/convexity.go:228.42,230.8 1 1
bachelor-project/graphdecomp/convexity.go:232.6,232.37 1 1
bachelor-project/graphdecomp/convexity.go:236.3,236.10 1 1
bachelor-project/graphdecomp/convexity.go:239.2,239.13 1 0
bachelor-project/graph/graph.go:29.45,35.2 1 1
bachelor-project/graph/graph.go:38.35,39.40 1 1
bachelor-project/graph/graph.go:39.40,41.3 1 1
bachelor-project/graph/graph.go:42.2,42.40 1 1
bachelor-project/graph/graph.go:47.50,48.41 1 1
bachelor-project/graph/graph.go:48.41,50.3 1 1
bachelor-project/graph/graph.go:51.2,51.23 1 1
bachelor-project/graph/graph.go:57.42,58.26 1 1
bachelor-project/graph/graph.go:58.26,59.16 1 1
bachelor-project/graph/graph.go:59.16,62.4 2 1
bachelor-project/graph/graph.go:64.2,64.14 1 0
bachelor-project/graph/graph.go:67.66,69.47 2 1
bachelor-project/graph/graph.go:69.47,71.3 1 1
bachelor-project/graph/graph.go:75.34,77.2 1 1
bachelor-project/graph/graph.go:80.54,84.2 3 1
bachelor-project/graph/graph.go:87.48,89.16 2 1
bachelor-project/graph/graph.go:89.16,92.3 2 0
bachelor-project/graph/graph.go:93.2,97.21 3 1
bachelor-project/graph/graph.go:97.21,99.3 1 0
bachelor-project/graph/graph.go:100.2,105.16 5 1
bachelor-project/graph/graph.go:105.16,107.3 1 0
bachelor-project/graph/graph.go:110.2,110.21 1 1
bachelor-project/graph/graph.go:110.21,112.3 1 0
bachelor-project/graph/graph.go:113.2,116.16 4 1
bachelor-project/graph/graph.go:116.16,118.3 1 0
bachelor-project/graph/graph.go:121.2,121.21 1 1
bachelor-project/graph/graph.go:121.21,123.3 1 0
bachelor-project/graph/graph.go:124.2,124.29 1 1
bachelor-project/graph/graph.go:124.29,126.3 1 0
bachelor-project/graph/graph.go:129.2,130.48 2 1
bachelor-project/graph/graph.go:130.48,135.24 3 1
bachelor-project/graph/graph.go:135.24,137.40 1 1
bachelor-project/graph/graph.go:137.40,139.5 1 1
bachelor-project/graph/graph.go:139.10,141.5 1 1
bachelor-project/graph/graph.go:146.2,152.14 4 1
bachelor-project/graph/graph.go:156.32,157.26 1 1
bachelor-project/graph/graph.go:157.26,158.26 1 1
bachelor-project/graph/graph.go:158.26,160.26 1 1
bachelor-project/graph/graph.go:160.26,161.13 1 1
bachelor-project/graph/graph.go:163.4,165.35 2 1
bachelor-project/graph/graph.go:165.35,169.60 3 1
bachelor-project/graph/graph.go:169.60,170.14 1 1
bachelor-project/graph/graph.go:173.5,173.29 1 1
bachelor-project/graph/graph.go:173.29,174.14 1 1
bachelor-project/graph/graph.go:177.5,177.44 1 1
bachelor-project/graph/graph.go:184.45,186.41 2 1
bachelor-project/graph/graph.go:186.41,188.3 1 1
bachelor-project/graph/graph.go:189.2,189.13 1 1
bachelor-project/benchmark/benchmark.go:19.76,21.16 2 0
bachelor-project/benchmark/benchmark.go:21.16,24.3 2 0
bachelor-project/benchmark/benchmark.go:27.2,31.16 4 0
bachelor-project/benchmark/benchmark.go:31.16,34.3 2 0
bachelor-project/benchmark/benchmark.go:35.2,36.16 2 0
bachelor-project/benchmark/benchmark.go:36.16,39.3 2 0
bachelor-project/benchmark/benchmark.go:42.2,43.16 2 0
bachelor-project/benchmark/benchmark.go:43.16,46.3 2 0
bachelor-project/benchmark/benchmark.go:47.2,54.35 6 0
bachelor-project/benchmark/benchmark.go:54.35,82.54 15 0
bachelor-project/benchmark/benchmark.go:82.54,84.12 2 0
bachelor-project/benchmark/benchmark.go:87.3,88.26 2 0
bachelor-project/benchmark/benchmark.go:88.26,90.12 2 0
bachelor-project/benchmark/benchmark.go:93.3,95.17 3 0
bachelor-project/benchmark/benchmark.go:95.17,97.12 2 0
bachelor-project/benchmark/benchmark.go:99.3,103.31 4 0
bachelor-project/benchmark/benchmark.go:103.31,145.4 23 0
bachelor-project/benchmark/benchmark.go:146.3,146.19 1 0
bachelor-project/benchmark/benchmark.go:149.2,151.63 3 0
bachelor-project/benchmark/benchmark.go:154.76,157.16 2 0
bachelor-project/benchmark/benchmark.go:157.16,160.3 2 0
bachelor-project/benchmark/benchmark.go:163.2,164.16 2 0
bachelor-project/benchmark/benchmark.go:164.16,167.3 2 0
bachelor-project/benchmark/benchmark.go:170.2,171.16 2 0
bachelor-project/benchmark/benchmark.go:171.16,174.3 2 0
bachelor-project/benchmark/benchmark.go:175.2,184.35 5 0
bachelor-project/benchmark/benchmark.go:184.35,207.3 11 0
bachelor-project/benchmark/benchmark.go:208.2,208.71 1 0
bachelor-project/benchmark/benchmark.go:212.72,214.16 2 0
bachelor-project/benchmark/benchmark.go:214.16,217.3 2 0
bachelor-project/benchmark/benchmark.go:220.2,221.16 2 0
bachelor-project/benchmark/benchmark.go:221.16,224.3 2 0
bachelor-project/benchmark/benchmark.go:226.2,226.35 1 0
bachelor-project/benchmark/benchmark.go:226.35,232.17 4 0
bachelor-project/benchmark/benchmark.go:232.17,235.4 2 0
bachelor-project/benchmark/benchmark.go:237.3,242.54 3 0
bachelor-project/benchmark/benchmark.go:242.54,244.12 2 0
bachelor-project/benchmark/benchmark.go:247.3,248.26 2 0
bachelor-project/benchmark/benchmark.go:248.26,250.12 2 0
bachelor-project/benchmark/benchmark.go:253.3,256.31 3 0
bachelor-project/benchmark/benchmark.go:256.31,299.4 23 0
bachelor-project/benchmark/benchmark.go:300.3,301.18 2 0
bachelor-project/benchmark/benchmark.go:304.2,304.71 1 0
bachelor-project/benchmark/benchmark.go:307.59,310.16 2 0
bachelor-project/benchmark/benchmark.go:310.16,313.3 2 0
bachelor-project/benchmark/benchmark.go:316.2,317.16 2 0
bachelor-project/benchmark/benchmark.go:317.16,320.3 2 0
bachelor-project/benchmark/benchmark.go:323.2,324.16 2 0
bachelor-project/benchmark/benchmark.go:324.16,327.3 2 0
bachelor-project/benchmark/benchmark.go:328.2,336.35 5 0
bachelor-project/benchmark/benchmark.go:336.35,342.15 4 0
bachelor-project/benchmark/benchmark.go:342.15,344.12 2 0
bachelor-project/benchmark/benchmark.go:347.3,349.39 3 0
bachelor-project/benchmark/benchmark.go:349.39,351.4 1 0
bachelor-project/benchmark/benchmark.go:352.3,360.5 2 0
bachelor-project/benchmark/benchmark.go:363.2,363.77 1 0
bachelor-project/benchmark/benchmark.go:368.64,371.16 2 0
bachelor-project/benchmark/benchmark.go:371.16,374.3 2 0
bachelor-project/benchmark/benchmark.go:377.2,378.16 2 0
bachelor-project/benchmark/benchmark.go:378.16,381.3 2 0
bachelor-project/benchmark/benchmark.go:384.2,385.16 2 0
bachelor-project/benchmark/benchmark.go:385.16,388.3 2 0
bachelor-project/benchmark/benchmark.go:389.2,400.35 5 0
bachelor-project/benchmark/benchmark.go:400.35,407.13 6 0
bachelor-project/benchmark/benchmark.go:407.13,408.36 1 0
bachelor-project/benchmark/benchmark.go:408.36,411.17 2 0
bachelor-project/benchmark/benchmark.go:411.17,413.14 2 0
bachelor-project/benchmark/benchmark.go:416.5,420.20 4 0
bachelor-project/benchmark/benchmark.go:420.20,422.12 2 0
bachelor-project/benchmark/benchmark.go:422.12,424.7 1 0
bachelor-project/benchmark/benchmark.go:424.12,426.7 1 0
bachelor-project/benchmark/benchmark.go:429.5,429.12 1 0
bachelor-project/benchmark/benchmark.go:430.30,434.20 3 0
bachelor-project/benchmark/benchmark.go:434.20,438.15 4 0
bachelor-project/benchmark/benchmark.go:440.23,443.14 3 0
bachelor-project/benchmark/benchmark.go:449.3,466.17 2 0
bachelor-project/benchmark/benchmark.go:469.2,469.77 1 0
bachelor-project/benchmark/benchmark.go:472.45,474.16 2 0
bachelor-project/benchmark/benchmark.go:474.16,477.3 2 0
bachelor-project/benchmark/benchmark.go:478.2,482.21 3 0
bachelor-project/benchmark/benchmark.go:482.21,484.3 1 0
bachelor-project/benchmark/benchmark.go:486.2,487.21 2 0
bachelor-project/benchmark/benchmark.go:487.21,501.3 10 0
bachelor-project/benchmark/benchmark.go:503.2,503.13 1 0
bachelor-project/benchmark/benchmark.go:507.38,508.24 1 0
bachelor-project/benchmark/benchmark.go:508.24,510.3 1 0
bachelor-project/benchmark/benchmark.go:512.2,513.33 2 0
bachelor-project/benchmark/benchmark.go:513.33,515.3 1 0
bachelor-project/benchmark/benchmark.go:516.2,516.14 1 0
bachelor-project/benchmark/benchmark.go:519.43,521.36 2 0
bachelor-project/benchmark/benchmark.go:521.36,523.3 1 0
bachelor-project/benchmark/benchmark.go:524.2,524.13 1 0
bachelor-project/benchmark/benchmark.go:527.48,528.24 1 0
bachelor-project/benchmark/benchmark.go:528.24,530.3 1 0
bachelor-project/benchmark/benchmark.go:532.2,535.36 3 0
bachelor-project/benchmark/benchmark.go:535.36,537.21 2 0
bachelor-project/benchmark/benchmark.go:537.21,539.4 1 0
bachelor-project/benchmark/benchmark.go:540.3,540.21 1 0
bachelor-project/benchmark/benchmark.go:540.21,542.4 1 0
bachelor-project/benchmark/benchmark.go:545.2,545.18 1 0
bachelor-project/benchmark/benchmark.go:545.18,547.3 1 0
bachelor-project/benchmark/benchmark.go:549.2,549.44 1 0
bachelor-project/algorithms/separators/KaFFPa.go:17.82,19.16 2 1
bachelor-project/algorithms/separators/KaFFPa.go:19.16,22.3 2 0
bachelor-project/algorithms/separators/KaFFPa.go:23.2,27.16 4 1
bachelor-project/algorithms/separators/KaFFPa.go:27.16,30.3 2 0
bachelor-project/algorithms/separators/KaFFPa.go:31.2,36.28 4 1
bachelor-project/algorithms/separators/KaFFPa.go:36.28,38.3 1 1
bachelor-project/algorithms/separators/KaFFPa.go:39.2,43.35 4 1
bachelor-project/algorithms/separators/KaFFPa.go:43.35,46.3 2 1
bachelor-project/algorithms/separators/KaFFPa.go:49.2,50.16 2 1
bachelor-project/algorithms/separators/KaFFPa.go:50.16,53.3 2 0
bachelor-project/algorithms/separators/KaFFPa.go:56.2,58.6 3 1
bachelor-project/algorithms/separators/KaFFPa.go:58.6,59.10 1 1
bachelor-project/algorithms/separators/KaFFPa.go:60.21,61.21 1 0
bachelor-project/algorithms/separators/KaFFPa.go:62.11,62.11 0 1
bachelor-project/algorithms/separators/KaFFPa.go:66.3,77.17 5 1
bachelor-project/algorithms/separators/KaFFPa.go:77.17,79.12 2 0
bachelor-project/algorithms/separators/KaFFPa.go:82.3,83.17 2 1
bachelor-project/algorithms/separators/KaFFPa.go:83.17,85.12 2 0
bachelor-project/algorithms/separators/KaFFPa.go:88.3,88.10 1 1
bachelor-project/algorithms/separators/KaFFPa.go:89.21,90.21 1 0
bachelor-project/algorithms/separators/KaFFPa.go:91.11,91.11 0 1
bachelor-project/algorithms/separators/KaFFPa.go:95.3,99.15 3 1
bachelor-project/algorithms/separators/KaFFPa.go:99.15,101.4 1 1
bachelor-project/algorithms/separators/KaFFPa.go:108.96,111.38 2 1
bachelor-project/algorithms/separators/KaFFPa.go:111.38,113.3 1 1
bachelor-project/algorithms/separators/KaFFPa.go:114.2,120.26 5 1
bachelor-project/algorithms/separators/KaFFPa.go:120.26,122.39 2 1
bachelor-project/algorithms/separators/KaFFPa.go:122.39,124.4 1 1
bachelor-project/algorithms/separators/KaFFPa.go:125.3,125.21 1 1
bachelor-project/algorithms/separators/KaFFPa.go:128.2,128.36 1 1
bachelor-project/algorithms/separators/KaFFPa.go:128.36,130.3 1 0
